Info 0    [00:16:37.942] Starting TS Server
Info 174  [12:32:51.060] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.29562497138977
Info 175  [12:32:51.621] getCompletionData: Get current token: 0.026708126068115234
Info 176  [12:32:51.621] getCompletionData: Is inside comment: 0.004666805267333984
Info 177  [12:32:51.621] getCompletionData: Get previous token: 0.07145810127258301
Info 178  [12:32:51.621] getCompletionsAtPosition: isCompletionListBlocker: 0.0017080307006835938
Info 179  [12:32:51.623] getCompletionData: Semantic work: 1.5578749179840088
Info 180  [12:32:53.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [12:32:53.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 14.209625005722046ms
Info 182  [12:32:53.290] Different program with same set of files
Info 183  [12:32:53.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [12:32:53.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 6.066792011260986ms
Info 185  [12:32:53.699] Different program with same set of files
Info 186  [12:32:55.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [12:32:55.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 7.936874866485596ms
Info 188  [12:32:55.419] Different program with same set of files
Info 189  [12:32:55.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [12:32:55.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 5.095667123794556ms
Info 191  [12:32:55.964] Different program with same set of files
Info 192  [12:32:56.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [12:32:56.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 6.159250020980835ms
Info 194  [12:32:56.057] Different program with same set of files
Info 195  [12:32:56.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [12:32:56.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 5.560999870300293ms
Info 197  [12:32:56.124] Different program with same set of files
Info 198  [12:32:56.324] getCompletionData: Get current token: 0.04654192924499512
Info 199  [12:32:56.324] getCompletionData: Is inside comment: 0.008208990097045898
Info 200  [12:32:56.324] getCompletionData: Get previous token: 0.1690831184387207
Info 201  [12:32:56.325] getCompletionsAtPosition: isCompletionListBlocker: 0.15212488174438477
Info 202  [12:32:56.330] getExportInfoMap: cache hit
Info 203  [12:32:56.385] collectAutoImports: resolved 85 module specifiers, plus 0 ambient and -7398 from cache
Info 204  [12:32:56.385] collectAutoImports: response is complete
Info 205  [12:32:56.385] collectAutoImports: 54.98979091644287
Info 206  [12:32:56.385] getCompletionData: Semantic work: 60.05245804786682
Info 207  [12:32:56.395] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.755167007446289
Info 208  [12:32:56.559] getCompletionData: Get current token: 0.015000104904174805
Info 209  [12:32:56.559] getCompletionData: Is inside comment: 0.0037078857421875
Info 210  [12:32:56.559] getCompletionData: Get previous token: 0.06995797157287598
Info 211  [12:32:56.559] getCompletionsAtPosition: isCompletionListBlocker: 0.0033330917358398438
Info 212  [12:32:56.561] getExportInfoMap: cache hit
Info 213  [12:32:56.579] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 548 from cache
Info 214  [12:32:56.579] collectAutoImports: response is complete
Info 215  [12:32:56.579] collectAutoImports: 18.14187502861023
Info 216  [12:32:56.579] getCompletionData: Semantic work: 19.659125089645386
Info 217  [12:32:56.586] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.202624797821045
Info 218  [12:32:56.589] getCompletionData: Get current token: 0.01575016975402832
Info 219  [12:32:56.589] getCompletionData: Is inside comment: 0.001959085464477539
Info 220  [12:32:56.589] getCompletionData: Get previous token: 0.058500051498413086
Info 221  [12:32:56.589] getCompletionsAtPosition: isCompletionListBlocker: 0.0021669864654541016
Info 222  [12:32:56.590] getExportInfoMap: cache hit
Info 223  [12:32:56.604] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 548 from cache
Info 224  [12:32:56.605] collectAutoImports: response is complete
Info 225  [12:32:56.605] collectAutoImports: 14.077250003814697
Info 226  [12:32:56.605] getCompletionData: Semantic work: 15.201125144958496
Info 227  [12:32:56.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.110707998275757
Info 228  [12:32:56.614] getCompletionData: Get current token: 0.014542102813720703
Info 229  [12:32:56.614] getCompletionData: Is inside comment: 0.001708984375
Info 230  [12:32:56.614] getCompletionData: Get previous token: 0.05116605758666992
Info 231  [12:32:56.614] getCompletionsAtPosition: isCompletionListBlocker: 0.0022499561309814453
Info 232  [12:32:56.615] getExportInfoMap: cache hit
Info 233  [12:32:56.628] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 548 from cache
Info 234  [12:32:56.628] collectAutoImports: response is complete
Info 235  [12:32:56.628] collectAutoImports: 12.855541944503784
Info 236  [12:32:56.628] getCompletionData: Semantic work: 13.978874921798706
Info 237  [12:32:56.633] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.7862091064453125
Info 238  [12:32:58.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [12:32:58.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 8.998833894729614ms
Info 240  [12:32:58.209] Different program with same set of files
Info 241  [12:32:58.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [12:32:58.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 4.044708013534546ms
Info 243  [12:32:58.365] Different program with same set of files
Info 244  [12:32:58.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [12:32:58.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.5295000076293945ms
Info 246  [12:32:58.658] Different program with same set of files
Info 247  [12:32:59.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [12:32:59.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 3.3077499866485596ms
Info 249  [12:32:59.015] Different program with same set of files
Info 250  [12:32:59.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [12:32:59.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 3.7815420627593994ms
Info 252  [12:32:59.356] Different program with same set of files
Info 253  [12:32:59.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [12:32:59.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 3.6604578495025635ms
Info 255  [12:32:59.532] Different program with same set of files
Info 256  [12:33:00.887] Format host information updated
Info 257  [12:33:10.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [12:33:10.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 5.942790985107422ms
Info 259  [12:33:10.019] Different program with same set of files
Info 260  [12:33:12.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [12:33:12.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 9.501124858856201ms
Info 262  [12:33:12.598] Different program with same set of files
Info 263  [12:33:15.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [12:33:15.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 8.114499807357788ms
Info 265  [12:33:15.831] Different program with same set of files
Info 266  [12:33:22.354] Format host information updated
Info 267  [12:33:37.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [12:33:37.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 15.510375022888184ms
Info 269  [12:33:37.342] Different program with same set of files
Info 270  [12:33:37.758] Format host information updated
Info 271  [12:33:54.053] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/b3abfcfa6402249e52a25befc7061f01.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 272  [12:33:54.054] Elapsed:: 0.06120800971984863ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/b3abfcfa6402249e52a25befc7061f01.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 273  [12:33:54.054] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/b3abfcfa6402249e52a25befc7061f01.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 274  [12:33:54.054] Elapsed:: 0.0577089786529541ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/b3abfcfa6402249e52a25befc7061f01.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 275  [12:33:54.054] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/b3abfcfa6402249e52a25befc7061f01.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 276  [12:33:54.054] Elapsed:: 0.00483393669128418ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/b3abfcfa6402249e52a25befc7061f01.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 277  [12:33:55.853] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 278  [12:33:55.853] Elapsed:: 0.014625072479248047ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 279  [12:33:55.853] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 280  [12:33:55.853] Elapsed:: 0.0020830631256103516ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 281  [12:33:55.853] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
